Lifestyle by Blaze Media
A night in Tulsa with the Trump-loving Canadian comic the left loves to hate.

	Ben Bankas pondered fascism as he waited for the Cybertruck. 

	His enemies on the left have branded his comedy “right-wing fascist” bigotry. They’re not entirely wrong: He is right-wing, and his comedy is bigoted. One of his taglines is “I’m racist.” And there’s his Chinese human-monkey hybrid character:


	Bankas radiates a kind of unpredictable energy that either offends or enthralls people, as tonight’s crowd would soon discover.


	But does that really make him a fascist?


	Bankas slumped in a black hoodie on a bench outside the Hampton Inn where he was staying. November darkness had descended over Tulsa, layering the air with an autumn cold.


	He sprang up when the metallic shape of my friend’s Cybertruck glided into view. Everyone in the parking lot froze and gawked. A mother yanked her curious child away from the vehicle, muttering about bad people.


	“Definitely a Kamala voter,” said Bankas as he slid into the back seat. “Anything Elon does is automatically fascist to liberals, and she is definitely a liberal.”


	He immediately began chattering with my two friends, as the official photographers.


	Two days earlier, Donald Trump had won the 2024 presidential election. And now Bankas was in Oklahoma, where every county has been Republican since 2000, so people were even happier than normal. In my little town outside Tulsa, people set off fireworks every night for a week.


	Bankas, a Canadian, recently moved to Austin, Texas. He was happy with the Trump win. For one, he has a toddler, a little girl, and a baby boy on the way. Liberal nonsense is personal to a family man.


	At 32, he feels a growing presence, the itch of fame and its potential, amplified by the buzz from the release of his fourth special, “Elect This."

	Early in his career, he was inspired by Trump's statements about how the cure for depression is just working really hard. He thinks about it any time he wants to rest, like earlier that day, when he took an afternoon nap.


	On the drive to the Loony Bin, Bankas asked about Oklahoma, pulling out tidbits of local culture that would reappear in his set. Any anxieties were offset by the shiny, almost alien presence of the Cybertruck gliding through Tulsa’s quiet streets.


	The recent change back to Standard Time made everything darker, just a smidge off-kilter. This intensified when we arrived at the Loony Bin, which occupies the gap between a Halloween store and a Cinergy, with a whiff of Red Lobster.


	The crowd in the lobby went quiet as we entered, heads turning nervously, maybe stealing a glimpse of tonight’s headliner.


	It’s hard to tell, in part because Bankas, as a persona, radiates a kind of unpredictable energy that either offends or enthralls people, as tonight’s crowd would soon discover.


	Stout and forward-tilting, Bankas resembles a warthog of a running back, swift but still fond of a bit of cruelty.


	In the greenroom, we raided the beer fridge. Soon, the coffee table succumbed to empty Miller Lights and recording equipment. Within ten minutes, we had to start a tab.

Kevin Ryan

	The club owner told us his unbelievable origin story, so traumatic that it was confusing. He and Bankas shared a few winky jokes, but moved on to small talk about various comedians. Later, the owner would complain that he had actually lost money on the show. He probably did, but it was hard to tell what he really meant.

	My friends were amazed by how normal  Bankas was. One of them kept forgetting that the occasion was a proper interview. To be fair, we all did, and by the end of the night, the waitress at the steakhouse said, “Lord have mercy I’m about to earn my money.”


	The only usable part of our interview came before Bankas walked out of the greenroom and onto the stage. A few cigarette breaks, some more beers, lots of pregame pacing — he was calibrating the chemical and physiological equation for a feverish set.

Kevin Ryan

	This was his locker room, and he was about to step out into the light and compete. That shakes anyone up.


	 "It's not always about being funny," he confided. "It’s about not screwing up."


	His muffled anxiety made him more likeable, a vulnerability that contrasted sharply with his persona as a flamethrower who lives to offend. Defenses down, he talked about his childhood and his mother.


	 He mentioned how he played the violin as a kid but quit because he thought it was "gay."


	He added, “It was just me and a bunch of Chinese kids, and my parents made me wear stupid sweater vests with a turtleneck.”


	Freed of his stuffy winter outfits, he joined the hockey team, “because that's where all the cool kids were.”


	Oddly enough, the position he played was left wing. But he also briefly played defense and scored a ton of goals, a dynamic that appears in his comedy: Even when he’s receding, he’s thirsty to attack.


	After high school, Bankas played hockey at various levels, including single A, which he described as “just a bunch of people who thought they were gonna go to the NHL and be a**holes.”


	He still plays sometimes, but not competitively since college.


	Then he said, “I used to sell photocopiers.” He repeated the sentence. And again. After a pause: “I lied on my resume.”


	Bankas’ opening act was a laid-back and delightful local comedian who also shot video footage at the club. His routine was clean — a lovely performance.


	Loony Bin’s room seats 250 people, but that night, only about fifteen showed up. And they were all crowded around the stage.

	Bankas peeked out of the greenroom: “Is that everyone?” he asked, then returned to the pre-fight hype session, an iPod in one ear blaring feel-good rap. The warthog was ready to feed.


	His entrance song puttered out of the house PA like the horn of a lowrider: “Can’t Take a Joke” by Drake. He paused for a couple of moments, as if he expected the audio quality to improve.


